 id_orden_producto; numero_orden; id_producto2
18638;10;
18639;10;
18640;10;
18641;10;
18642;10;
18643;10;
18644;10;
18645;10;
18646;10;
18647;5;
18648;5;
18649;5;
18650;5;
18651;5;
18652;5;
18653;5;
18654;5;
18655;5;
18656;5;
18657;5;
18658;5;
18659;5;
18660;5;
18661;5;
18662;14;
18663;14;
18664;14;
18665;14;
18666;14;
18667;14;
18668;14;
18669;14;
18670;14;
18671;14;
18672;14;
18673;14;
18674;7;
18675;7;
18676;7;
18677;7;
18678;7;
18679;7;
18680;7;
18681;7;
18682;7;
18683;7;
18684;7;
18685;7;
18686;7;
18687;16;
18688;16;
18689;16;
18690;16;
18691;16;
18692;16;
18693;16;
18694;16;
18695;16;
18696;16;
18697;16;
18698;16;
18699;16;
18700;16;
18701;6;
18702;6;
18703;6;
18704;6;
18705;6;
18706;6;
18707;6;
18708;6;
18709;6;
18710;6;
18711;6;
18712;6;
18713;6;
18714;6;
18715;6;
18716;6;
18717;6;
18718;6;
18719;6;
18720;6;
18721;6;
18722;6;
18723;6;
18724;6;
18725;6;
18726;12;
18727;12;
18728;12;
18729;12;
18730;12;
18731;12;
18732;12;
18733;12;
18734;12;
18735;12;
18736;12;
18737;12;
18738;12;
18739;12;
18740;12;
18741;12;
18742;12;
18743;12;
18744;12;
18745;12;
18746;12;
18747;12;
18748;12;
18749;12;
18750;15;
18751;15;
18752;15;
18753;15;
18754;15;
18755;15;
18756;15;
18757;15;
18758;15;
18759;15;
18760;15;
18761;15;
18762;15;
18763;15;
18764;3;
18765;3;
18766;3;
18767;3;
18768;3;
18769;3;
18770;3;
18771;3;
18772;3;
18773;3;
18774;3;
18775;3;
18776;3;
18777;3;
18778;3;
18779;3;
18780;3;
18781;3;
18782;17;
18783;17;
18784;17;
18785;17;
18786;17;
18787;17;
18788;17;
18789;17;
18790;17;
18791;17;
18792;17;
18793;17;
18794;17;
18795;17;
18796;17;
18797;17;
18798;15;
18799;15;
18800;15;
18801;15;
18802;15;
18803;15;
18804;15;
18805;15;
18806;15;
18807;15;
18808;15;
18809;15;
18810;15;
18811;15;
18812;15;
18813;5;
18814;5;
18815;5;
18816;5;
18817;5;
18818;5;
18819;5;
18820;5;
18821;5;
18822;5;
18823;5;
18824;5;
18825;5;
18826;5;
18827;5;
18828;5;
18829;5;
18830;5;
18831;17;
18832;17;
18833;17;
18834;17;
18835;17;
18836;17;
18837;17;
18838;17;
18839;17;
18840;17;
18841;17;
18842;17;
18843;17;
18844;17;
18845;17;
18846;17;
18847;17;
18848;17;
18849;17;
18850;17;
18851;17;
18852;17;
18853;17;
18854;17;
18855;17;
18856;17;
18857;17;
18858;17;
18859;9;
18860;9;
18861;9;
18862;9;
18863;9;
18864;9;
18865;9;
18866;9;
18867;9;
18868;9;
18869;9;
18870;9;
18871;9;
18872;9;
18873;9;
18874;9;
18875;9;
18876;9;
18877;2;
18878;2;
18879;2;
18880;2;
18881;2;
18882;2;
18883;2;
18884;2;
18885;2;
18886;2;
18887;2;
18888;2;
18889;2;
18890;2;
18891;2;
18892;2;
18893;4;
18894;4;
18895;4;
18896;4;
18897;4;
18898;4;
18899;4;
18900;4;
18901;4;
18902;4;
18903;4;
18904;4;
18905;4;
18906;5;
18907;5;
18908;5;
18909;5;
18910;5;
18911;5;
18912;5;
18913;5;
18914;17;
18915;17;
18916;17;
18917;17;
18918;17;
18919;17;
18920;13;
18921;13;
18922;13;
18923;13;
18924;13;
18925;13;
18926;13;
18927;13;
18928;13;
18929;13;
18930;13;
18931;13;
18932;13;
18933;13;
18934;17;
18935;17;
18936;17;
18937;17;
18938;17;
18939;17;
18940;17;
18941;17;
18942;17;
18943;17;
18944;17;
18945;3;
18946;3;
18947;3;
18948;3;
18949;3;
18950;3;
18951;3;
18952;3;
18953;3;
18954;3;
18955;3;
18956;11;
18957;11;
18958;13;
18959;13;
18960;13;
18961;13;
18962;3;
18963;3;
18964;3;
18965;3;
18966;3;
18967;3;
18968;3;
18969;3;
18970;3;
18971;3;
18972;3;
18973;3;
18974;3;
18975;16;
18976;16;
18977;16;
18978;16;
18979;16;
18980;16;
18981;16;
18982;16;
18983;10;
18984;10;
18985;10;
18986;10;
18987;10;
18988;10;
18989;10;
18990;16;
18991;16;
18992;16;
18993;16;
18994;16;
18995;16;
18996;16;
18997;16;
18998;16;
18999;16;
19000;16;
19001;16;
19002;16;
19003;14;
19004;14;
19005;14;
19006;14;
19007;14;
19008;14;
19009;14;
19010;3;
19011;3;
19012;3;
19013;3;
19014;3;
19015;3;
19016;3;
19017;3;
19018;3;
19019;3;
19020;3;
19021;3;
19022;3;
19023;3;
19024;3;
19025;3;
19026;3;
19027;3;
19028;1;
19029;1;
19030;1;
19031;1;
19032;1;
19033;1;
19034;1;
19035;1;
19036;1;
19037;11;
19038;11;
19039;11;
19040;11;
19041;11;
19042;11;
19043;8;
19044;8;
19045;8;
19046;8;
19047;8;
19048;8;
19049;8;
19050;8;
19051;8;
19052;8;
19053;8;
19054;8;
19055;11;
19056;11;
19057;11;
19058;11;
19059;11;
19060;11;
19061;11;
19062;11;
19063;11;
19064;11;
19065;11;
19066;12;
19067;12;
19068;12;
19069;12;
19070;12;
19071;8;
19072;8;
19073;8;
19074;8;
19075;8;
19076;8;
19077;8;
19078;8;
19079;8;
19080;8;
19081;8;
19082;8;
19083;8;
19084;8;
19085;10;
19086;10;
19087;10;
19088;10;
19089;10;
19090;10;
19091;10;
19092;10;
19093;10;
19094;10;
19095;10;
19096;10;
19097;10;
19098;10;
19099;10;
19100;10;
19101;10;
19102;10;
19103;10;
19104;10;
19105;7;
19106;7;
19107;7;
19108;7;
19109;7;
19110;7;
19111;7;
19112;7;
19113;7;
19114;7;
19115;3;
19116;3;
19117;3;
19118;3;
19119;3;
19120;3;
19121;3;
19122;3;
19123;3;
19124;3;
19125;3;
19126;3;
19127;3;
19128;3;
19129;3;
19130;3;
19131;2;
19132;2;
19133;2;
19134;2;
19135;2;
19136;2;
19137;2;
19138;2;
19139;2;
19140;2;
19141;2;
19142;2;
19143;2;
19144;2;
19145;2;
19146;2;
19147;2;
19148;2;
19149;2;
19150;2;
19151;12;
19152;12;
19153;12;
19154;12;
19155;12;
19156;12;
19157;12;
19158;12;
19159;12;
19160;12;
19161;12;
19162;12;
19163;12;
19164;14;
19165;14;
19166;14;
19167;14;
19168;14;
19169;14;
19170;14;
19171;14;
19172;14;
19173;14;
19174;14;
19175;14;
19176;14;
19177;5;
19178;5;
19179;5;
19180;5;
19181;5;
19182;5;
19183;5;
19184;5;
19185;5;
19186;5;
19187;5;
19188;5;
19189;5;
19190;5;
19191;5;
19192;5;
19193;5;
19194;5;
19195;5;
19196;3;
19197;3;
19198;3;
19199;3;
19200;3;
19201;3;
19202;3;
19203;3;
19204;12;
19205;12;
19206;12;
19207;12;
19208;12;
19209;12;
19210;14;
19211;14;
19212;14;
19213;14;
19214;14;
19215;14;
19216;14;
19217;14;
19218;14;
19219;14;
19220;14;
19221;14;
19222;2;
19223;2;
19224;2;
19225;2;
19226;2;
19227;2;
19228;2;
19229;2;
19230;2;
19231;2;
19232;2;
19233;2;
19234;2;
19235;2;
19236;2;
19237;2;
19238;2;
19239;14;
19240;14;
19241;14;
19242;14;
19243;14;
19244;14;
19245;14;
19246;14;
19247;14;
19248;14;
19249;14;
19250;14;
19251;14;
19252;14;
19253;14;
19254;2;
19255;2;
19256;2;
19257;2;
19258;2;
19259;2;
19260;2;
19261;2;
19262;2;
19263;2;
19264;2;
19265;2;
19266;2;
19267;2;
19268;2;
19269;7;
19270;7;
19271;7;
19272;7;
19273;7;
19274;7;
19275;7;
19276;16;
19277;16;
19278;16;
19279;16;
19280;16;
19281;16;
19282;16;
19283;16;
19284;16;
19285;16;
19286;16;
19287;16;
19288;16;
19289;16;
19290;16;
19291;17;
19292;17;
19293;17;
19294;17;
19295;17;
19296;17;
19297;12;
19298;12;
19299;12;
19300;12;
19301;3;
19302;3;
19303;3;
19304;3;
19305;3;
19306;16;
19307;16;
19308;16;
19309;16;
19310;16;
19311;16;
19312;16;
19313;16;
19314;16;
19315;16;
19316;16;
19317;16;
19318;15;
19319;15;
19320;15;
19321;15;
19322;15;
19323;15;
19324;15;
19325;15;
19326;15;
19327;15;
19328;15;
19329;15;
19330;15;
19331;15;
19332;15;
19333;15;
19334;11;
19335;11;
19336;11;
19337;11;
19338;11;
19339;11;
19340;11;
19341;11;
19342;11;
19343;11;
19344;11;
19345;11;
19346;11;
19347;11;
19348;11;
19349;11;
19350;11;
19351;11;
19352;2;
19353;2;
19354;2;
19355;2;
19356;2;
19357;2;
19358;2;
19359;2;
19360;2;
19361;2;
19362;2;
19363;2;
19364;2;
19365;2;
19366;2;
19367;2;
19368;2;
19369;3;
19370;3;
19371;3;
19372;3;
19373;3;
19374;3;
19375;3;
19376;3;
19377;3;
19378;3;
19379;3;
19380;3;
19381;3;
19382;3;
19383;3;
19384;9;
19385;9;
19386;9;
19387;9;
19388;9;
19389;9;
19390;9;
19391;9;
19392;9;
19393;9;
19394;9;
19395;15;
19396;15;
19397;15;
19398;15;
19399;15;
19400;15;
19401;15;
19402;15;
19403;15;
19404;15;
19405;2;
19406;2;
19407;2;
19408;2;
19409;2;
19410;2;
19411;2;
19412;2;
19413;2;
19414;2;
19415;4;
19416;4;
19417;4;
19418;4;
19419;4;
19420;4;
19421;4;
19422;4;
19423;4;
19424;4;
19425;4;
19426;4;
19427;4;
19428;4;
19429;4;
19430;4;
19431;4;
19432;4;
19433;4;
19434;5;
19435;5;
19436;5;
19437;5;
19438;5;
19439;5;
19440;5;
19441;5;
19442;5;
19443;5;
19444;5;
19445;5;
19446;5;
19447;5;
19448;5;
19449;5;
19450;5;
19451;5;
19452;1;
19453;1;
19454;1;
19455;1;
19456;1;
19457;1;
19458;1;
19459;1;
19460;17;
19461;17;
19462;17;
19463;17;
19464;17;
19465;17;
19466;17;
19467;17;
19468;17;
19469;17;
19470;17;
19471;17;
19472;17;
19473;17;
19474;17;
19475;17;
19476;17;
19477;17;
19478;17;
19479;4;
19480;4;
19481;4;
19482;4;
19483;4;
19484;4;
19485;4;
19486;4;
19487;4;
19488;10;
19489;10;
19490;10;
19491;10;
19492;10;
19493;10;
19494;10;
19495;10;
19496;10;
19497;10;
19498;10;
19499;10;
19500;10;
19501;10;
19502;10;
19503;10;
19504;10;
19505;10;
19506;10;
19507;10;
19508;10;
19509;10;
19510;10;
19511;10;
19512;10;
19513;10;
19514;10;
19515;10;
19516;10;
19517;10;
19518;10;
19519;10;
19520;10;
19521;10;
19522;10;
19523;6;
19524;6;
19525;6;
19526;6;
19527;6;
19528;6;
19529;12;
19530;12;
19531;10;
19532;10;
19533;10;
19534;10;
19535;8;
19536;8;
19537;8;
19538;8;
19539;8;
19540;8;
19541;8;
19542;8;
19543;8;
19544;8;
19545;8;
19546;8;
19547;8;
19548;1;
19549;1;
19550;1;
19551;1;
19552;1;
19553;1;
19554;1;
19555;4;
19556;4;
19557;4;
19558;4;
19559;4;
19560;4;
19561;4;
19562;4;
19563;4;
19564;17;
19565;17;
19566;17;
19567;17;
19568;17;
19569;17;
19570;17;
19571;17;
19572;17;
19573;17;
19574;17;
19575;17;
19576;7;
19577;7;
19578;7;
19579;7;
19580;7;
19581;3;
19582;3;
19583;3;
19584;3;
19585;3;
19586;3;
19587;3;
19588;3;
19589;3;
19590;3;
19591;3;
19592;3;
19593;3;
19594;3;
19595;3;
19596;3;
19597;3;
19598;3;
19599;15;
19600;15;
19601;15;
19602;15;
19603;15;
19604;15;
19605;15;
19606;15;
19607;15;
19608;15;
19609;13;
19610;13;
19611;13;
19612;13;
19613;13;
19614;13;
19615;13;
19616;13;
19617;13;
19618;13;
19619;13;
19620;13;
19621;13;
19622;14;
19623;14;
19624;14;
19625;14;
19626;14;
19627;14;
19628;14;
19629;14;
19630;14;
19631;14;
19632;14;
19633;14;
19634;14;
19635;14;
19636;14;
19637;14;
19638;14;
19639;14;
19640;14;
19641;14;
19642;14;
19643;14;
19644;14;
19645;14;
19646;10;
19647;10;
19648;10;
19649;10;
19650;10;
19651;10;
19652;10;
19653;10;
19654;10;
19655;10;
19656;10;
19657;10;
19658;10;
19659;11;
19660;11;
19661;11;
19662;11;
19663;11;
19664;11;
19665;11;
19666;11;
19667;11;
19668;11;
19669;11;
19670;11;
19671;11;
19672;11;
19673;11;
19674;11;
19675;11;
19676;17;
19677;17;
19678;17;
19679;17;
19680;17;
19681;17;
19682;17;
19683;17;
19684;17;
19685;17;
19686;17;
19687;17;
19688;17;
19689;17;
19690;17;
19691;17;
19692;17;
19693;17;
19694;17;
19695;16;
19696;16;
19697;16;
19698;16;
19699;16;
19700;16;
19701;16;
19702;16;
19703;16;
19704;17;
19705;17;
19706;17;
19707;17;
19708;17;
19709;17;
19710;17;
19711;14;
19712;14;
19713;14;
19714;14;
19715;6;
19716;6;
19717;6;
19718;6;
19719;6;
19720;6;
19721;6;
19722;6;
19723;6;
19724;6;
19725;14;
19726;14;
19727;14;
19728;14;
19729;14;
19730;14;
19731;6;
19732;6;
19733;6;
19734;6;
19735;6;
19736;6;
19737;6;
19738;6;
19739;6;
19740;6;
19741;8;
19742;8;
19743;8;
19744;8;
19745;8;
19746;8;
19747;8;
19748;5;
19749;5;
19750;5;
19751;5;
19752;5;
19753;5;
19754;5;
19755;5;
19756;4;
19757;4;
19758;4;
19759;6;
19760;6;
19761;6;
19762;6;
19763;6;
19764;6;
19765;6;
19766;6;
19767;6;
19768;11;
19769;11;
19770;11;
19771;11;
19772;11;
19773;11;
19774;11;
19775;3;
19776;3;
19777;3;
19778;3;
19779;3;
19780;3;
19781;3;
19782;3;
19783;3;
19784;3;
19785;3;
19786;13;
19787;13;
19788;13;
19789;13;
19790;13;
19791;13;
19792;13;
19793;13;
19794;13;
19795;13;
19796;13;
19797;13;
19798;13;
19799;13;
19800;13;
19801;13;
19802;13;
19803;8;
19804;8;
19805;8;
19806;8;
19807;8;
19808;4;
19809;4;
19810;4;
19811;4;
19812;4;
19813;4;
19814;4;
19815;4;
19816;3;
19817;3;
19818;3;
19819;3;
19820;3;
19821;3;
19822;3;
19823;3;
19824;3;
19825;3;
19826;3;
19827;3;
19828;3;
19829;11;
19830;11;
19831;11;
19832;11;
19833;11;
19834;11;
19835;11;
19836;5;
19837;5;
19838;5;
19839;5;
19840;5;
19841;5;
19842;5;
19843;5;
19844;5;
19845;5;
19846;5;
19847;5;
19848;5;
19849;5;
19850;5;
19851;5;
19852;5;
19853;5;
19854;5;
19855;8;
19856;8;
19857;8;
19858;8;
19859;8;
19860;8;
19861;8;
19862;8;
19863;8;
19864;8;
19865;8;
19866;8;
19867;8;
19868;8;
19869;8;
19870;11;
19871;11;
19872;11;
19873;11;
19874;11;
19875;11;
19876;11;
19877;11;
19878;11;
19879;11;
19880;11;
19881;11;
19882;11;
19883;11;
19884;16;
19885;16;
19886;16;
19887;16;
19888;16;
19889;16;
19890;16;
19891;16;
19892;16;
19893;16;
19894;16;
19895;16;
19896;16;
19897;16;
19898;16;
19899;16;
19900;16;
19901;4;
19902;4;
19903;4;
19904;4;
19905;4;
19906;4;
19907;4;
19908;4;
19909;4;
19910;4;
19911;4;
19912;3;
19913;3;
19914;3;
19915;3;
19916;3;
19917;3;
19918;12;
19919;12;
19920;12;
19921;12;
19922;12;
19923;12;
19924;14;
19925;14;
19926;14;
19927;14;
19928;14;
19929;14;
19930;14;
19931;14;
19932;14;
19933;14;
19934;14;
19935;14;
19936;14;
19937;14;
19938;14;
19939;14;
19940;14;
19941;14;
19942;14;
19943;15;
19944;15;
19945;15;
19946;15;
19947;15;
19948;15;
19949;15;
19950;15;
19951;15;
19952;15;
19953;15;
19954;15;
19955;15;
19956;15;
19957;15;
19958;1;
19959;1;
19960;1;
19961;1;
19962;1;
19963;1;
19964;1;
19965;1;
19966;1;
19967;1;
19968;2;
19969;2;
19970;2;
19971;2;
19972;2;
19973;2;
19974;2;
19975;2;
19976;2;
19977;2;
19978;2;
19979;2;
19980;13;
19981;13;
19982;13;
19983;13;
19984;13;
19985;13;
19986;13;
19987;13;
19988;13;
19989;13;
19990;13;
19991;13;
19992;13;
19993;13;
19994;13;
19995;15;
19996;15;
19997;15;
19998;15;
19999;15;
20000;15;
20001;15;
20002;15;
20003;15;
20004;15;
20005;15;
20006;15;
20007;15;
20008;15;
20009;15;
20010;15;
20011;15;
20012;15;
20013;15;
20014;15;
20015;15;
20016;10;
20017;10;
20018;10;
20019;10;
20020;10;
20021;10;
20022;10;
20023;10;
20024;10;
20025;10;
20026;10;
20027;10;
20028;3;
20029;3;
20030;3;
20031;3;
20032;3;
20033;3;
20034;3;
20035;3;
20036;3;
20037;3;
20038;3;
20039;10;
20040;10;
20041;10;
20042;10;
20043;10;
20044;10;
20045;10;
20046;10;
20047;10;
20048;10;
20049;10;
20050;10;
20051;10;
20052;4;
20053;4;
20054;4;
20055;4;
20056;4;
20057;4;
20058;4;
20059;4;
20060;4;
20061;4;
20062;4;
20063;4;
20064;4;
20065;4;
20066;4;
20067;13;
20068;13;
20069;13;
20070;13;
20071;13;
20072;13;
20073;13;
20074;13;
20075;17;
20076;17;
20077;17;
20078;17;
20079;17;
20080;17;
20081;17;
20082;17;
20083;17;
20084;17;
20085;17;
20086;17;
20087;17;
20088;17;
20089;17;
20090;10;
20091;10;
20092;10;
20093;10;
20094;10;
20095;10;
20096;10;
20097;10;
20098;10;
20099;10;
20100;10;
20101;10;
20102;10;
20103;10;
20104;10;
20105;10;
20106;10;
20107;2;
20108;2;
20109;2;
20110;2;
20111;2;
20112;2;
20113;2;
20114;2;
20115;2;
20116;2;
20117;2;
20118;2;
20119;2;
20120;2;
20121;2;
20122;3;
20123;3;
20124;3;
20125;3;
20126;3;
20127;3;
20128;3;
20129;3;
20130;3;
20131;3;
20132;3;
20133;3;
20134;3;
20135;3;
20136;4;
20137;4;
20138;4;
20139;4;
20140;4;
20141;4;
20142;4;
20143;4;
20144;4;
20145;4;
20146;4;
20147;4;
20148;11;
20149;11;
20150;11;
20151;11;
20152;11;
20153;12;
20154;12;
20155;12;
20156;12;
20157;12;
20158;12;
20159;12;
20160;12;
20161;12;
20162;12;
20163;12;
20164;12;
20165;12;
20166;15;
20167;15;
20168;15;
20169;15;
20170;15;
20171;15;
20172;15;
20173;15;
20174;15;
20175;15;
20176;11;
20177;11;
20178;11;
20179;11;
20180;11;
20181;11;
20182;11;
20183;11;
20184;2;
20185;2;
20186;2;
20187;2;
20188;2;
20189;2;
20190;2;
20191;2;
20192;2;
20193;2;
20194;2;
20195;2;
20196;2;
20197;2;
20198;2;
20199;16;
20200;16;
20201;16;
20202;16;
20203;16;
20204;16;
20205;16;
20206;12;
20207;12;
20208;12;
20209;12;
20210;12;
20211;12;
20212;12;
20213;12;
20214;12;
20215;12;
20216;12;
20217;12;
20218;12;
20219;12;
20220;12;
20221;8;
20222;8;
20223;8;
20224;8;
20225;8;
20226;2;
20227;2;
20228;2;
20229;2;
20230;2;
20231;2;
20232;2;
20233;2;
20234;2;
20235;2;
20236;2;
20237;2;
20238;2;
20239;2;
20240;2;
20241;2;
20242;2;
20243;17;
20244;17;
20245;17;
20246;17;
20247;17;
20248;17;
20249;17;
20250;17;
20251;17;
20252;17;
20253;17;
20254;17;
20255;17;
20256;17;
20257;17;
20258;17;
20259;17;
20260;17;
20261;17;
20262;17;
20263;16;
20264;16;
20265;16;
20266;16;
20267;16;
20268;16;
20269;16;
20270;16;
20271;16;
20272;16;
20273;16;
20274;16;
20275;16;
20276;16;
20277;16;
20278;16;
20279;13;
20280;13;
20281;13;
20282;13;
20283;13;
20284;13;
20285;13;
20286;13;
20287;7;
20288;7;
20289;7;
20290;7;
20291;7;
20292;7;
20293;7;
20294;7;
20295;7;
20296;7;
20297;7;
20298;7;
20299;7;
20300;12;
20301;12;
20302;12;
20303;12;
20304;12;
20305;12;
20306;12;
20307;12;
20308;12;
20309;12;
20310;12;
20311;12;
20312;12;
20313;11;
20314;11;
20315;11;
20316;11;
20317;11;
20318;11;
20319;11;
20320;11;
20321;11;
20322;11;
20323;11;
20324;11;
20325;11;
20326;11;
20327;11;
20328;11;
20329;11;
20330;11;
20331;11;
20332;11;
20333;11;
20334;11;
20335;11;
20336;11;
20337;11;
20338;11;
20339;11;
20340;11;
20341;11;
20342;11;
20343;11;
20344;11;
20345;11;
20346;11;
20347;11;
20348;11;
20349;11;
20350;11;
20351;11;
20352;11;
20353;11;
20354;11;
20355;11;
20356;11;
20357;11;
20358;11;
20359;11;
20360;11;
20361;11;
20362;15;
20363;15;
20364;15;
20365;15;
20366;15;
20367;15;
20368;15;
20369;15;
20370;15;
20371;15;
20372;15;
20373;15;
20374;15;
20375;15;
20376;15;
20377;15;
20378;15;
20379;6;
20380;6;
20381;6;
20382;6;
20383;6;
20384;6;
20385;6;
20386;6;
20387;6;
20388;6;
20389;6;
20390;6;
20391;6;
20392;6;
20393;6;
20394;6;
20395;6;
20396;11;
20397;11;
20398;11;
20399;11;
20400;11;
20401;11;
20402;11;
20403;11;
20404;11;
20405;11;
20406;11;
20407;11;
20408;11;
20409;11;
20410;11;
20411;11;
20412;3;
20413;3;
20414;3;
20415;3;
20416;3;
20417;3;
20418;6;
20419;6;
20420;6;
20421;6;
20422;6;
20423;6;
20424;6;
20425;6;
20426;11;
20427;11;
20428;11;
20429;11;
20430;11;
20431;11;
20432;11;
20433;11;
20434;11;
20435;11;
20436;11;
20437;11;
20438;11;
20439;11;
20440;15;
20441;15;
20442;15;
20443;15;
20444;15;
20445;15;
20446;15;
20447;15;
20448;15;
20449;15;
20450;15;
20451;15;
20452;15;
20453;15;
20454;15;
20455;9;
20456;9;
20457;9;
20458;9;
20459;9;
20460;9;
20461;9;
20462;9;
20463;9;
20464;9;
20465;9;
20466;9;
20467;9;
20468;9;
20469;9;
20470;9;
20471;9;
20472;9;
20473;9;
20474;9;
20475;9;
20476;9;
20477;9;
20478;9;
20479;9;
20480;9;
20481;9;
20482;14;
20483;14;
20484;14;
20485;14;
20486;14;
20487;14;
20488;14;
20489;14;
20490;14;
20491;14;
20492;14;
20493;14;
20494;14;
20495;14;
20496;14;
20497;14;
20498;14;
20499;2;
20500;2;
20501;2;
20502;2;
20503;2;
20504;2;
20505;2;
20506;2;
20507;2;
20508;2;
20509;2;
20510;2;
20511;2;
20512;2;
20513;2;
20514;2;
20515;2;
20516;2;
20517;2;
20518;2;
20519;2;
20520;12;
20521;12;
20522;12;
20523;12;
20524;12;
20525;12;
20526;12;
20527;12;
20528;12;
20529;12;
20530;12;
20531;12;
20532;12;
20533;12;
20534;12;
20535;12;
20536;10;
20537;10;
20538;10;
20539;10;
20540;10;
20541;2;
20542;2;
20543;2;
20544;2;
20545;2;
20546;2;
20547;2;
20548;2;
20549;2;
20550;2;
20551;2;
20552;2;
20553;2;
20554;2;
20555;2;
20556;2;
20557;2;
20558;2;
20559;2;
20560;2;
20561;1;
20562;1;
20563;1;
20564;1;
20565;1;
20566;1;
20567;1;
20568;1;
20569;1;
20570;1;
20571;1;
20572;1;
20573;1;
20574;14;
20575;14;
20576;14;
20577;14;
20578;14;
20579;14;
20580;14;
20581;14;
20582;14;
20583;14;
20584;14;
20585;14;
20586;14;
20587;14;
20588;14;
20589;14;
20590;14;
20591;14;
20592;14;
20593;14;
20594;14;
20595;14;
20596;14;
